brand,description,price,size,volume,classification,purchaseprice,vendornumber,vendorname
Rogers-Sanchez,Yet Product,21.8,Large,750,C,23.46,1096,"White, Miller and Woods"
"Cannon, Reynolds and Alvarado",Lose Product,7.87,Medium,1000,A,40.75,1058,Watkins Inc
Hopkins Ltd,Today Product,80.46,Small,500,B,67.15,1030,"Lin, Hamilton and Cole"
"Briggs, Morris and Weber",Life Product,32.94,Small,500,B,70.17,1050,Christian Ltd
Hansen Inc,Note Product,24.63,Small,500,B,55.46,1061,Miles-Vargas
Burns and Sons,Name Product,90.5,Medium,250,C,43.31,1073,Kent Ltd
Bennett-Collins,Give Product,28.54,Small,750,A,66.12,1044,Mcdaniel PLC
"Shannon, Lee and Noble",Country Product,76.81,Large,250,A,74.94,1097,"Garrett, Randall and Miller"
Patterson Inc,Win Product,40.65,Small,1000,C,27.9,1099,"Williams, Wright and Waller"
Quinn-Tran,Stay Product,99.22,Medium,1000,A,4.14,1076,Crawford-Carter
"Dalton, Sanders and Cantrell",Image Product,20.6,Medium,750,B,10.45,1015,Wilkerson-Lee
Ray Ltd,Attorney Product,53.78,Large,1000,A,66.81,1084,"Tucker, Evans and Watts"
Brown Inc,Maintain Product,45.65,Medium,250,C,8.29,1006,Thompson-Cooper
Murphy-Gardner,I Product,64.48,Large,1000,A,60.55,1045,Banks-King
Martinez-Giles,Contain Product,98.47,Small,250,C,39.14,1027,Moss-Jackson
"Wright, Winters and Dominguez",Stop Product,51.31,Medium,500,A,45.18,1042,Jones-Roy
Vasquez-Velasquez,Despite Product,44.5,Small,1000,A,72.11,1091,"Chen, Peterson and Hawkins"
Gomez-Moran,Write Product,22.9,Small,250,B,72.95,1096,"White, Miller and Woods"
Hopkins Ltd,Condition Product,24.33,Medium,1000,B,37.42,1031,Watson and Sons
"Hernandez, Morrison and Villanueva",Realize Product,50.44,Large,1000,B,68.68,1015,Wilkerson-Lee
Johnson PLC,True Product,25.85,Medium,500,A,50.59,1040,Gregory-Hamilton
"Atkinson, Osborn and Hamilton",Easy Product,77.27,Small,750,A,26.39,1097,"Garrett, Randall and Miller"
Bennett-Collins,First Product,71.63,Medium,250,B,69.62,1072,"Moore, Watts and Nelson"
Brock Group,Those Product,94.88,Small,250,C,9.32,1027,Moss-Jackson
"Jennings, Davis and Newman",Expect Product,93.55,Medium,250,C,24.9,1074,Warner PLC
Hunt-Tucker,Situation Product,48.2,Medium,500,B,37.83,1073,Kent Ltd
Dawson Inc,Contain Product,27.35,Small,500,C,25.51,1052,West PLC
Vasquez-Velasquez,Capital Product,18.49,Small,250,A,32.84,1009,Phelps-Hawkins
West-Hernandez,Participant Product,47.12,Large,1000,A,51.95,1022,Robertson Group
Hopkins Ltd,Food Product,98.19,Small,250,A,7.77,1068,"Martin, Ramsey and Clark"
Harris-Lindsey,Skin Product,19.34,Large,750,B,68.76,1045,Banks-King
